iter	Passed	Remaining
227	134	456
228	135	455
229	135	453
230	135	452
231	136	450
232	136	448
233	136	447
234	137	445
235	137	444
236	137	443
237	137	441
238	138	440
239	138	439
240	139	438
241	139	437
242	139	435
243	140	434
244	140	432
245	140	431
246	141	430
247	141	429
248	141	428
249	142	426
250	142	425
251	142	424
252	143	422
253	143	421
254	143	420
255	144	419
256	144	418
257	145	417
258	145	415
259	145	414
260	145	413
261	146	412
262	146	410
263	146	409
264	147	408
265	147	407
266	147	405
267	148	404
268	148	403
269	148	402
270	149	401
271	149	400
272	149	399
273	150	398
274	150	397
275	151	396
276	151	395
277	151	394
278	152	393
279	152	392
280	152	391
281	153	389
282	153	388
283	153	387
284	154	386
285	154	385
286	154	384
287	155	383
288	155	382
289	155	381
290	156	380
291	156	379
292	156	378
293	157	377
294	157	376
295	157	375
296	158	374
297	158	373
298	158	372
299	159	371
300	159	370
301	159	369
302	160	368
303	160	367
304	160	366
305	161	365
306	161	364
307	161	363
308	162	362
309	162	361
310	162	360
311	163	359
312	163	358
313	163	357
314	164	356
315	164	355
316	164	354
317	165	354
318	165	353
319	165	352
320	166	351
321	166	350
322	166	349
323	166	348
324	167	347
325	167	346
326	167	345
327	168	344
328	168	343
329	168	343
330	169	342
331	169	341
332	170	340
333	170	339
334	170	338
335	170	337
336	171	336
337	171	335
338	171	334
339	172	334
340	172	333
341	172	332
342	173	331
343	173	330
344	173	329
345	173	328
346	174	327
347	174	327
348	175	326
349	175	325
350	175	324
351	176	324
352	176	323
353	176	322
354	176	321
355	177	320
356	177	319
357	177	318
358	178	318
359	178	317
360	178	316
361	179	315
362	179	314
363	179	313
364	179	312
365	180	312
366	180	311
367	180	310
368	180	309
369	181	308
370	181	307
371	181	306
372	182	306
373	182	305
374	182	304
375	182	303
376	183	302
377	183	301
378	183	300
379	183	300
380	184	299
381	184	298
382	184	297
383	185	296
384	185	296
385	185	295
386	185	294
387	186	293
388	186	292
389	186	291
390	186	291
391	187	290
392	187	289
393	187	288
394	187	287
395	188	287
396	188	286
397	188	285
398	188	284
399	189	283
400	189	283
401	189	282
402	189	281
403	190	280
404	190	279
405	190	279
406	190	278
407	191	277
408	191	276
409	191	275
410	192	275
411	192	274
412	192	273
413	192	272
414	193	272
415	193	271
416	193	270
417	193	269
418	194	269
419	194	268
420	194	267
421	194	266
422	195	266
423	195	265
424	195	264
425	196	264
426	196	263
427	196	262
428	196	261
429	197	261
430	197	260
431	197	259
432	197	259
433	198	258
434	198	257
435	198	256
436	198	256
437	199	255
438	199	254
439	199	254
440	199	253
441	200	252
442	200	252
443	200	251
444	200	250
445	201	250
446	201	249
447	201	248
448	202	247
449	202	247
450	202	246
451	202	245
452	203	245
453	203	244
454	203	244
455	203	243
456	204	242
457	204	242
458	204	241
459	205	240
460	205	240
461	205	239
462	205	238
463	206	238
464	206	237
465	206	236
466	206	236
467	207	235
468	207	234
469	207	234
470	207	233
471	208	232
472	208	232
473	208	231
474	208	230
475	209	230
476	209	229
477	209	229
478	210	228
479	210	227
480	210	227
481	210	226
482	211	226
483	211	225
484	211	224
485	212	224
486	212	223
487	212	223
488	213	222
489	213	222
490	213	221
491	214	220
492	214	220
493	214	219
494	214	219
495	215	218
496	215	218
497	215	217
498	215	216
499	216	216
500	216	215
501	216	215
502	217	214
503	217	213
504	217	213
505	217	212
506	217	211
507	218	211
508	218	210
509	218	210
510	218	209
511	219	208
512	219	208
513	219	207
514	220	207
515	220	206
516	220	206
517	220	205
518	221	204
519	221	204
520	221	203
521	221	203
522	222	202
523	222	202
524	222	201
525	222	200
526	223	200
527	223	199
528	223	199
529	223	198
530	224	197
531	224	197
532	224	196
533	224	196
534	225	195
535	225	195
536	225	194
537	225	194
538	226	193
539	226	193
540	226	192
541	227	191
542	227	191
543	227	190
544	228	190
545	228	189
546	228	189
547	228	188
548	229	188
549	229	187
550	229	187
551	230	186
552	230	186
553	230	185
554	230	185
555	231	184
556	231	184
557	231	183
558	231	182
559	232	182
560	232	181
561	232	181
562	232	180
563	233	180
564	233	179
565	233	179
566	234	178
567	234	178
568	234	177
569	234	177
570	235	176
571	235	176
572	235	175
573	235	174
574	236	174
575	236	173
576	236	173
577	236	172
578	237	172
579	237	171
580	237	171
581	237	170
582	238	170
583	238	169
584	238	169
585	238	168
586	239	168
587	239	167
588	239	167
589	240	166
590	240	166
591	240	165
592	240	165
593	241	164
594	241	164
595	241	163
596	242	163
597	242	162
598	242	162
599	242	161
600	243	161
601	243	160
602	243	160
603	244	159
604	244	159
605	244	159
606	244	158
607	245	158
608	245	157
609	245	157
610	246	156
611	246	156
612	246	155
613	246	155
614	247	154
615	247	154
616	247	153
617	247	153
618	248	152
619	248	152
620	248	151
621	249	151
622	249	150
623	249	150
624	249	149
625	250	149
626	250	148
627	250	148
628	250	147
629	251	147
630	251	146
631	251	146
632	251	146
633	252	145
634	252	145
635	252	144
636	252	144
637	253	143
638	253	143
639	253	142
640	253	142
641	254	141
642	254	141
643	254	140
644	255	140
645	255	139
646	255	139
647	255	138
648	256	138
649	256	138
650	256	137
651	256	137
652	257	136
653	257	136
654	257	135
655	257	135
656	258	134
657	258	134
658	259	134
659	259	133
660	259	133
661	259	132
662	260	132
663	260	131
664	260	131
665	261	130
666	261	130
667	262	130
668	262	129
669	262	129
670	263	128
671	263	128
672	263	128
673	263	127
674	264	127
675	264	126
676	264	126
677	264	125
678	265	125
679	265	124
680	265	124
681	266	124
682	266	123
683	266	123
684	266	122
685	267	122
686	267	121
687	267	121
688	267	120
689	268	120
690	268	119
691	268	119
692	268	119
693	269	118
694	269	118
695	269	117
696	269	117
697	270	116
698	270	116
699	270	116
700	270	115
701	271	115
702	271	114
703	271	114
704	272	113
705	272	113
706	272	112
707	272	112
708	273	112
709	273	111
710	273	111
711	273	110
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	277	106
722	277	106
723	277	105
724	277	105
725	278	105
726	278	104
727	278	104
728	279	103
729	279	103
730	279	102
731	279	102
732	280	102
733	280	101
734	280	101
735	280	100
736	281	100
737	281	99
738	281	99
739	282	99
740	282	98
741	282	98
742	282	97
743	283	97
744	283	96
745	283	96
746	283	96
747	284	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	286	91
759	287	90
760	287	90
761	287	89
762	287	89
763	288	89
764	288	88
765	288	88
766	289	87
767	289	87
768	289	87
769	289	86
770	290	86
771	290	85
772	290	85
773	291	84
774	291	84
775	291	84
776	292	83
777	292	83
778	292	83
779	292	82
780	293	82
781	293	81
782	293	81
783	293	80
784	294	80
785	294	80
786	294	79
787	294	79
788	295	78
789	295	78
790	295	78
791	296	77
792	296	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	297	74
800	298	74
801	298	73
802	298	73
803	298	72
804	299	72
805	299	72
806	299	71
807	299	71
808	300	70
809	300	70
810	300	70
811	301	69
812	301	69
813	301	68
814	301	68
815	302	68
816	302	67
817	302	67
818	302	66
819	303	66
820	303	66
821	303	65
822	303	65
823	304	64
824	304	64
825	304	64
826	305	63
827	305	63
828	305	63
829	305	62
830	306	62
831	306	61
832	306	61
833	307	61
834	307	60
835	307	60
836	308	59
837	308	59
838	308	59
839	308	58
840	309	58
841	309	58
842	309	57
843	309	57
844	310	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	54
850	311	54
851	312	54
852	312	53
853	312	53
854	312	53
855	313	52
856	313	52
857	313	51
858	313	51
859	314	51
860	314	50
861	314	50
862	314	49
863	315	49
864	315	49
865	315	48
866	315	48
867	316	48
868	316	47
869	316	47
870	316	46
871	317	46
872	317	46
873	317	45
874	318	45
875	318	45
876	318	44
877	318	44
878	319	43
879	319	43
880	319	43
881	319	42
882	320	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	322	39
892	323	38
893	323	38
894	323	37
895	324	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	325	35
903	326	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	328	32
911	328	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	329	29
918	330	29
919	330	28
920	330	28
921	330	27
922	331	27
923	331	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	332	25
930	333	24
931	333	24
932	333	23
933	333	23
934	334	23
935	334	22
936	334	22
937	335	22
938	335	21
939	335	21
940	335	21
941	336	20
942	336	20
943	336	19
944	336	19
945	337	19
946	337	18
947	337	18
948	337	18
949	338	17
950	338	17
951	338	17
952	339	16
953	339	16
954	339	15
955	339	15
956	340	15
957	340	14
958	340	14
959	340	14
960	341	13
961	341	13
962	341	13
963	341	12
964	342	12
965	342	12
966	342	11
967	342	11
968	343	10
969	343	10
970	343	10
971	343	9
972	344	9
973	344	9
974	344	8
975	344	8
976	345	8
977	345	7
978	345	7
979	345	7
980	346	6
981	346	6
982	346	5
983	347	5
984	347	5
985	347	4
986	347	4
987	348	4
988	348	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	349	1
995	350	1
996	350	1
997	350	0
998	351	0
999	351	0
